incident_id,latitude,longitude,crime_type,date,time,weather_condition,severity_index
NYPD-194066,40.695525,-74.01663,Vandalism,11/2/2023,10:50,Rain,5
NYPD-913201,40.725633,-74.005042,Theft,10/9/2023,13:35,Rain,2
NYPD-670235,40.744639,-73.989762,Narcotics,6/10/2023,18:49,Clear,4
NYPD-980818,40.646421,-73.887192,Assault,3/13/2023,0:14,Clear,7
NYPD-418292,40.714927,-74.021202,Robbery,5/13/2023,20:28,Fog,6
NYPD-352067,40.709847,-74.003362,Theft,3/26/2023,3:42,Rain,2
NYPD-295623,40.70739,-73.998686,Vandalism,11/10/2023,8:51,Clear,3
NYPD-481674,40.718095,-73.993973,Burglary,6/12/2023,18:02,Rain,4
NYPD-971358,40.715485,-74.001505,Assault,2/4/2023,18:52,Rain,9
NYPD-328298,40.711468,-73.976983,Assault,5/29/2023,23:16,Rain,6
NYPD-116758,40.746147,-73.855779,Vandalism,7/16/2023,16:13,Snow,2
NYPD-181732,40.743065,-74.001557,Theft,10/19/2023,9:39,Rain,2
NYPD-180270,40.713987,-73.98098,Theft,5/31/2023,1:11,Fog,5
NYPD-389179,40.708525,-74.014304,Assault,1/22/2023,18:57,Snow,7
NYPD-711790,40.781598,-73.949038,Vandalism,9/16/2023,11:18,Snow,2
NYPD-414921,40.720302,-74.002168,Theft,1/15/2023,7:16,Clear,4
NYPD-758005,40.726414,-74.01393,Assault,5/20/2023,3:52,Clear,8
NYPD-612556,40.600215,-73.935155,Theft,12/16/2023,10:51,Fog,5
NYPD-838479,40.782724,-73.922806,Theft,7/8/2023,2:12,Clear,1
NYPD-758441,40.809835,-73.927813,Theft,5/3/2023,3:24,Clear,2
NYPD-945445,40.772814,-73.949348,Vandalism,11/8/2023,4:10,Snow,3
NYPD-646333,40.713311,-74.021538,Theft,5/26/2023,21:04,Clear,3
NYPD-162650,40.726597,-73.997533,Assault,3/26/2023,20:57,Clear,8
NYPD-503991,40.702679,-74.000597,Burglary,2/20/2023,5:27,Rain,4
NYPD-136989,40.71588,-74.037807,Assault,6/30/2023,23:56,Snow,6
NYPD-243059,40.777268,-73.953309,Assault,7/25/2023,4:02,Clear,5
NYPD-455970,40.762475,-73.975333,Theft,11/12/2023,7:50,Rain,3
NYPD-544317,40.787562,-73.942226,Burglary,2/13/2023,18:32,Clear,1
NYPD-836978,40.727486,-74.022155,Assault,12/26/2023,21:25,Clear,8
NYPD-159381,40.778245,-73.948191,Vandalism,4/22/2023,2:20,Clear,2
NYPD-514222,40.7263,-74.020223,Burglary,7/27/2023,19:29,Snow,2
NYPD-979165,40.710122,-74.006423,Theft,7/8/2023,4:17,Rain,5
NYPD-275200,40.812223,-73.950527,Burglary,10/17/2023,20:41,Rain,5
NYPD-576148,40.728797,-73.977082,Assault,11/16/2023,22:28,Clear,7
NYPD-303335,40.639129,-73.855163,Burglary,9/10/2023,4:15,Clear,3
NYPD-685878,40.717775,-74.016715,Assault,5/4/2023,19:49,Rain,5
NYPD-198709,40.698256,-74.099805,Vandalism,5/5/2023,6:32,Clear,4
NYPD-415797,40.708933,-73.996108,Narcotics,11/20/2023,4:05,Clear,3
NYPD-721358,40.738094,-74.00842,Vandalism,1/6/2023,9:53,Rain,3
NYPD-296504,40.827738,-73.96729,Assault,9/14/2023,3:28,Clear,7
NYPD-433946,40.697674,-74.019421,Vandalism,8/31/2023,18:54,Fog,4
NYPD-333452,40.723609,-74.015291,Assault,8/1/2023,18:16,Clear,7
NYPD-823484,40.812034,-73.93943,Theft,7/11/2023,13:35,Clear,2
NYPD-729497,40.717623,-73.998579,Theft,8/27/2023,17:49,Rain,5
NYPD-454018,40.698763,-74.019292,Vandalism,4/3/2023,7:34,Snow,2
NYPD-543812,40.732768,-74.003428,Narcotics,6/28/2023,1:44,Rain,3
NYPD-765514,40.689757,-74.011907,Theft,1/15/2023,17:45,Rain,4
NYPD-194227,40.674728,-73.995919,Theft,11/30/2023,11:33,Clear,4
NYPD-358776,40.831917,-73.814108,Burglary,1/1/2024,4:27,Snow,1
NYPD-449101,40.723568,-74.020801,Assault,9/6/2023,2:39,Clear,9
NYPD-504768,40.705588,-74.018678,Burglary,6/30/2023,18:51,Snow,2
NYPD-842531,40.798026,-73.95193,Burglary,5/29/2023,5:51,Clear,3
NYPD-228920,40.884792,-73.959147,Theft,4/4/2023,14:30,Clear,1
NYPD-678467,40.683202,-73.986684,Theft,2/23/2023,18:22,Clear,4
NYPD-463748,40.705667,-73.99946,Vandalism,1/21/2023,4:39,Clear,2
NYPD-313923,40.682405,-74.014357,Theft,11/1/2023,23:19,Clear,3
NYPD-457460,40.70222,-74.003066,Assault,10/8/2023,20:36,Rain,9
NYPD-989296,40.701028,-73.999303,Burglary,5/7/2023,0:25,Clear,1
NYPD-702187,40.690171,-74.028168,Assault,4/24/2023,1:08,Snow,6
NYPD-894196,40.760621,-73.93914,Theft,6/2/2023,7:02,Clear,2
NYPD-448237,40.818882,-73.966031,Theft,7/30/2023,18:51,Clear,2
NYPD-223270,40.682393,-73.985017,Theft,8/3/2023,14:44,Clear,4
NYPD-708144,40.786701,-73.975587,Burglary,6/4/2023,2:23,Clear,2
NYPD-892370,40.660926,-74.086733,Robbery,7/27/2023,2:29,Clear,9
NYPD-771719,40.899071,-73.898695,Theft,7/6/2023,20:38,Clear,2
NYPD-862379,40.708359,-73.988291,Burglary,6/9/2023,19:48,Rain,4
NYPD-192825,40.782169,-73.956669,Burglary,5/21/2023,1:23,Clear,2
NYPD-835408,40.81751,-73.941092,Assault,8/15/2023,18:52,Clear,7
NYPD-961783,40.696312,-73.990321,Theft,4/9/2023,4:49,Clear,2
NYPD-477808,40.83124,-74.051313,Theft,9/5/2023,22:10,Clear,3
NYPD-491836,40.744202,-74.017185,Narcotics,6/13/2023,6:27,Clear,4
NYPD-468191,40.720519,-73.978919,Theft,5/11/2023,10:40,Fog,4
NYPD-502045,40.697158,-74.022859,Vandalism,12/17/2023,16:26,Snow,3
NYPD-265629,40.855359,-73.868986,Theft,2/10/2023,12:57,Clear,1
NYPD-299907,40.714411,-74.018109,Vandalism,12/19/2023,9:32,Rain,2
NYPD-550716,40.710579,-73.980865,Theft,11/21/2023,14:46,Clear,2
NYPD-457749,40.721014,-74.043267,Assault,12/20/2023,0:24,Clear,8
NYPD-720237,40.778762,-73.955878,Assault,1/1/2023,3:59,Rain,10
NYPD-911756,40.685054,-74.028659,Assault,6/27/2023,0:35,Snow,9
NYPD-238231,40.706888,-74.002294,Assault,10/11/2023,19:32,Clear,9
NYPD-877320,40.813197,-73.931161,Assault,5/13/2023,0:50,Rain,5
NYPD-352919,40.756247,-74.006097,Assault,3/3/2023,0:56,Clear,8
NYPD-825450,40.718279,-74.006693,Vandalism,7/31/2023,1:16,Clear,4
NYPD-172157,40.688846,-73.975402,Theft,5/22/2023,18:06,Clear,1
NYPD-672777,40.724776,-74.006728,Vandalism,11/7/2023,0:31,Clear,1
NYPD-690911,40.712766,-73.999798,Theft,5/21/2023,6:18,Fog,2
NYPD-856266,40.748589,-73.988043,Theft,3/15/2023,8:26,Rain,2
NYPD-738958,40.711325,-73.998884,Vandalism,5/3/2023,3:20,Clear,2
NYPD-214683,40.683307,-74.003322,Narcotics,5/27/2023,12:32,Clear,3
NYPD-493269,40.686208,-74.00691,Burglary,10/11/2023,20:36,Clear,2
NYPD-997202,40.832941,-74.09272,Burglary,9/24/2023,22:28,Clear,3
NYPD-281048,40.7102,-73.998843,Vandalism,1/11/2023,17:20,Clear,4
NYPD-615709,40.719606,-74.021136,Theft,1/24/2023,23:36,Clear,4
NYPD-317900,40.727597,-73.989326,Theft,7/20/2023,21:24,Fog,4
NYPD-613488,40.693547,-74.022901,Vandalism,4/10/2023,20:09,Clear,1
NYPD-363104,40.743556,-73.999399,Theft,2/3/2023,2:29,Clear,2
NYPD-242591,40.691295,-73.998391,Narcotics,12/4/2023,6:17,Clear,1
NYPD-184286,40.766926,-73.983235,Assault,1/28/2023,19:29,Rain,10
NYPD-350008,40.740757,-74.024876,Theft,7/11/2023,16:47,Clear,4
NYPD-492899,40.799405,-73.942634,Theft,3/6/2023,19:47,Clear,2
NYPD-205432,40.699516,-74.000759,Theft,9/14/2023,9:36,Clear,2
NYPD-901851,40.720451,-74.003346,Robbery,10/29/2023,18:59,Clear,5
NYPD-509976,40.675244,-73.989088,Assault,6/27/2023,1:33,Clear,10
NYPD-483591,40.682696,-74.030453,Theft,6/2/2023,4:52,Rain,5
NYPD-429273,40.637586,-74.02786,Burglary,3/5/2023,2:43,Clear,2
NYPD-938255,40.765672,-73.967651,Vandalism,12/12/2023,0:25,Rain,5
NYPD-986476,40.730578,-74.021972,Robbery,8/24/2023,1:12,Clear,9
NYPD-770627,40.724249,-73.994125,Assault,8/30/2023,3:15,Clear,9
NYPD-568160,40.727586,-74.003788,Assault,9/27/2023,2:25,Clear,7
NYPD-735587,40.704519,-73.996412,Assault,3/10/2023,21:45,Clear,7
NYPD-103066,40.784446,-73.857525,Theft,10/17/2023,20:23,Clear,1
NYPD-422849,40.722581,-73.994,Theft,9/29/2023,1:30,Rain,2
NYPD-317801,40.679906,-74.001788,Assault,7/5/2023,21:33,Rain,6
NYPD-414684,40.743821,-73.90958,Assault,10/14/2023,4:33,Rain,8
NYPD-312585,40.789598,-73.923116,Assault,3/22/2023,4:31,Clear,9
NYPD-872851,40.713284,-73.983604,Theft,1/13/2023,12:55,Clear,1
NYPD-374429,40.709793,-74.019708,Burglary,11/28/2023,19:40,Clear,4
NYPD-716431,40.695336,-74.026377,Vandalism,8/17/2023,11:05,Clear,1
NYPD-601025,40.811603,-73.92436,Theft,11/21/2023,5:20,Clear,3
NYPD-930568,40.812817,-73.978882,Assault,5/11/2023,4:08,Clear,8
NYPD-248553,40.730662,-74.009078,Vandalism,6/11/2023,5:31,Fog,3
NYPD-426396,40.670003,-73.985556,Theft,7/29/2023,5:34,Clear,1
NYPD-781321,40.733482,-73.977208,Burglary,6/23/2023,23:08,Rain,5
NYPD-380437,40.710333,-74.014766,Theft,3/23/2023,23:29,Clear,3
NYPD-554433,40.693572,-74.000179,Assault,5/24/2023,20:03,Clear,8
NYPD-693227,40.728358,-74.009494,Vandalism,12/6/2023,2:24,Clear,4
NYPD-520501,40.700059,-73.998902,Burglary,8/26/2023,23:32,Clear,3
NYPD-199777,40.717208,-74.020635,Assault,10/11/2023,21:32,Rain,9
NYPD-948795,40.695928,-73.845129,Theft,2/23/2023,3:45,Clear,2
NYPD-395838,40.729227,-73.998636,Assault,5/18/2023,22:45,Clear,10
NYPD-311374,40.721695,-73.969602,Theft,1/21/2023,15:20,Clear,2
NYPD-933893,40.7192,-74.01505,Assault,8/12/2023,4:42,Fog,9
NYPD-889560,40.712216,-73.997577,Theft,4/8/2023,18:17,Clear,4
NYPD-131461,40.814515,-74.045737,Assault,12/19/2023,1:23,Clear,6
NYPD-805423,40.806181,-73.93648,Robbery,4/20/2023,2:16,Clear,10
NYPD-887638,40.714892,-74.011408,Theft,3/24/2023,9:49,Rain,2
NYPD-429519,40.665019,-73.924113,Robbery,10/3/2023,19:36,Clear,4
NYPD-916382,40.712645,-74.024017,Burglary,6/21/2023,20:18,Fog,4
NYPD-787014,40.804392,-73.95351,Vandalism,7/21/2023,15:45,Clear,4
NYPD-189577,40.713331,-74.00038,Theft,5/17/2023,16:24,Rain,3
NYPD-929987,40.69709,-74.008843,Narcotics,10/3/2023,1:26,Clear,4
NYPD-877187,40.718532,-74.02975,Theft,11/23/2023,19:55,Clear,2
NYPD-455560,40.655466,-74.084711,Vandalism,1/8/2023,5:58,Clear,2
NYPD-937776,40.724521,-73.996105,Vandalism,9/13/2023,13:03,Clear,2
NYPD-711298,40.710743,-73.99251,Burglary,4/20/2023,22:53,Fog,4
NYPD-668237,40.711479,-74.002646,Robbery,10/21/2023,20:58,Clear,10
NYPD-765318,40.706662,-74.008228,Burglary,3/4/2023,18:03,Fog,2
NYPD-820650,40.704913,-73.991241,Narcotics,2/20/2023,17:13,Clear,3
NYPD-346994,40.832943,-73.813114,Assault,10/3/2023,19:12,Clear,8
NYPD-455807,40.82057,-73.973167,Narcotics,6/9/2023,18:19,Rain,2
NYPD-145106,40.735421,-74.002757,Vandalism,3/14/2023,3:05,Clear,2
NYPD-436480,40.701363,-73.991266,Narcotics,6/15/2023,9:01,Clear,1
NYPD-912824,40.714506,-73.999703,Vandalism,1/23/2023,5:52,Fog,4
NYPD-606873,40.734717,-74.017459,Theft,1/13/2023,3:21,Clear,1
NYPD-604481,40.729538,-74.006072,Assault,4/2/2023,4:11,Clear,6
NYPD-824654,40.828208,-74.08238,Theft,1/11/2023,15:08,Fog,4
NYPD-664087,40.695068,-73.994453,Burglary,11/20/2023,19:23,Rain,4
NYPD-429453,40.729649,-74.017126,Theft,5/26/2023,6:43,Rain,2
NYPD-967748,40.606851,-74.038882,Vandalism,12/20/2023,20:14,Clear,2
NYPD-831598,40.698345,-74.024398,Theft,8/23/2023,17:20,Clear,4
NYPD-141994,40.706602,-74.003917,Assault,5/7/2023,3:34,Snow,9
NYPD-390659,40.698478,-74.008804,Burglary,9/3/2023,23:31,Snow,1
NYPD-837365,40.69483,-74.025986,Burglary,12/7/2023,18:39,Snow,1
NYPD-240323,40.793157,-73.990134,Theft,10/6/2023,11:26,Clear,1
NYPD-955884,40.805697,-73.929512,Vandalism,10/17/2023,17:01,Clear,3
NYPD-250097,40.801049,-73.948699,Theft,9/29/2023,13:29,Rain,4
NYPD-927063,40.818759,-74.007316,Theft,4/2/2023,10:24,Clear,1
NYPD-372128,40.829752,-74.079975,Assault,3/15/2023,21:25,Clear,8
NYPD-183154,40.791534,-73.967002,Assault,2/13/2023,1:43,Fog,6
NYPD-469512,40.812392,-73.935058,Assault,4/26/2023,0:07,Clear,8
NYPD-936367,40.689448,-74.022636,Vandalism,11/15/2023,1:00,Rain,4
NYPD-744405,40.800008,-73.960383,Assault,3/24/2023,19:37,Clear,8
NYPD-285642,40.687858,-74.006246,Assault,2/19/2023,23:21,Clear,5
NYPD-283274,40.685335,-74.007722,Assault,11/12/2023,3:28,Clear,7
NYPD-799242,40.705352,-74.087114,Theft,7/17/2023,9:51,Fog,2
NYPD-372898,40.715882,-74.000632,Theft,1/13/2023,4:17,Clear,2
NYPD-473944,40.733274,-74.016006,Theft,6/8/2023,16:55,Fog,5
NYPD-322041,40.722917,-74.027915,Robbery,10/9/2023,1:05,Clear,10
NYPD-336315,40.712173,-74.08495,Narcotics,9/7/2023,15:29,Rain,2
NYPD-913970,40.725613,-74.006609,Narcotics,5/28/2023,3:13,Fog,2
NYPD-670271,40.724085,-73.991719,Theft,2/9/2023,4:21,Clear,4
NYPD-302953,40.742911,-74.008213,Theft,11/18/2023,8:09,Clear,4
NYPD-532328,40.833003,-73.987214,Assault,6/1/2023,1:30,Rain,8
NYPD-748652,40.738354,-74.011303,Theft,5/14/2023,22:54,Clear,1
NYPD-788395,40.689453,-73.973803,Assault,4/9/2023,5:42,Clear,8
NYPD-825142,40.695197,-73.994988,Theft,9/12/2023,23:08,Clear,2
NYPD-343868,40.720398,-73.999347,Narcotics,10/5/2023,15:53,Clear,4
NYPD-590322,40.729853,-74.011555,Theft,1/22/2023,23:29,Clear,3
NYPD-344855,40.701322,-73.969538,Theft,12/14/2023,5:21,Clear,1
NYPD-700753,40.731328,-74.007409,Burglary,7/10/2023,21:20,Rain,4
NYPD-434279,40.720806,-74.004809,Vandalism,7/16/2023,8:47,Clear,3
NYPD-553165,40.678325,-73.945619,Theft,11/8/2023,19:39,Clear,3
NYPD-955401,40.694734,-73.994754,Theft,11/12/2023,2:08,Clear,4
NYPD-302028,40.709984,-74.034703,Vandalism,1/1/2024,16:11,Rain,5
NYPD-201450,40.726979,-74.018675,Assault,9/17/2023,5:47,Fog,6
NYPD-829642,40.719238,-73.989374,Theft,10/9/2023,9:14,Rain,4
NYPD-322637,40.73156,-74.003141,Theft,10/1/2023,21:15,Clear,3
NYPD-872155,40.81934,-73.976694,Theft,5/20/2023,4:42,Rain,2
NYPD-934660,40.704844,-74.007072,Theft,2/17/2023,16:55,Rain,2
NYPD-338005,40.711106,-73.998243,Vandalism,3/19/2023,15:58,Fog,3
NYPD-448234,40.702679,-73.990922,Assault,1/21/2023,1:27,Fog,9
NYPD-755176,40.724706,-74.005344,Theft,9/19/2023,3:17,Rain,5
NYPD-417794,40.751991,-73.917481,Burglary,7/10/2023,22:02,Clear,3
NYPD-573981,40.710768,-73.993649,Burglary,2/25/2023,0:28,Clear,4
NYPD-479958,40.842823,-73.940226,Assault,8/20/2023,2:34,Rain,8
NYPD-388550,40.794213,-73.944154,Vandalism,8/13/2023,4:43,Clear,2
NYPD-596170,40.705137,-74.010935,Vandalism,12/5/2023,23:28,Clear,1
NYPD-313965,40.708527,-74.030447,Assault,1/20/2023,19:58,Clear,6
NYPD-301233,40.691662,-74.011307,Narcotics,2/24/2023,6:26,Rain,2
NYPD-778156,40.769276,-73.868743,Theft,12/17/2023,11:09,Clear,1
NYPD-888385,40.716498,-74.009183,Burglary,3/18/2023,19:02,Snow,4
NYPD-601616,40.703595,-74.015548,Assault,8/24/2023,21:50,Fog,7
NYPD-423755,40.711562,-74.015865,Burglary,6/1/2023,20:00,Fog,5
NYPD-881956,40.722948,-74.018827,Theft,5/15/2023,22:48,Clear,2
NYPD-284480,40.722006,-74.011528,Assault,2/2/2023,4:15,Clear,8
NYPD-334066,40.721629,-74.022905,Robbery,5/22/2023,4:26,Clear,10
NYPD-650381,40.720839,-73.997722,Assault,4/10/2023,0:54,Clear,7
NYPD-971901,40.701844,-74.019337,Theft,11/15/2023,16:57,Clear,2
NYPD-846689,40.712024,-74.00906,Theft,10/15/2023,17:49,Fog,3
NYPD-304734,40.7751,-73.973021,Burglary,8/21/2023,5:44,Fog,5
NYPD-548135,40.690454,-74.000389,Narcotics,9/18/2023,4:40,Rain,4
NYPD-633563,40.819667,-73.951398,Robbery,7/7/2023,3:36,Clear,5
NYPD-547384,40.722901,-74.000143,Burglary,7/18/2023,2:36,Clear,2
NYPD-764852,40.800529,-73.954137,Theft,2/23/2023,4:59,Clear,3
NYPD-167469,40.732464,-74.007778,Robbery,8/26/2023,20:43,Clear,5
NYPD-793965,40.878448,-73.889652,Vandalism,7/22/2023,14:09,Clear,2
NYPD-502002,40.803266,-73.927107,Assault,2/3/2023,22:32,Snow,5
NYPD-193352,40.735456,-73.996965,Assault,11/25/2023,5:28,Clear,6
NYPD-404553,40.793261,-73.964444,Assault,12/24/2023,19:46,Clear,7
NYPD-853659,40.715723,-74.011011,Theft,12/30/2023,17:29,Clear,4
NYPD-788914,40.719039,-74.044141,Theft,12/31/2023,7:40,Clear,1
NYPD-441302,40.802436,-74.012435,Theft,9/7/2023,5:08,Fog,5
NYPD-553184,40.716861,-74.006787,Theft,9/5/2023,8:35,Snow,3
NYPD-485929,40.732781,-73.999418,Burglary,8/18/2023,1:30,Clear,1
NYPD-778179,40.693306,-74.036926,Vandalism,10/1/2023,16:01,Clear,3
NYPD-893669,40.708864,-74.040464,Theft,2/22/2023,16:30,Clear,3
NYPD-316812,40.823155,-73.976034,Narcotics,7/21/2023,4:52,Rain,5
NYPD-126978,40.701291,-74.011267,Burglary,10/4/2023,21:48,Snow,4
NYPD-580836,40.710696,-73.999482,Theft,11/30/2023,7:24,Fog,2
NYPD-178913,40.781111,-73.982503,Burglary,1/13/2023,23:45,Clear,2
NYPD-242163,40.709247,-74.004016,Robbery,12/4/2023,23:30,Clear,7
NYPD-862998,40.736522,-74.018248,Theft,10/5/2023,22:15,Clear,2
NYPD-580587,40.686407,-74.002815,Narcotics,7/17/2023,23:59,Rain,2
NYPD-793304,40.67795,-73.904905,Theft,4/3/2023,7:42,Fog,2
NYPD-134617,40.692746,-74.012908,Assault,8/29/2023,18:26,Clear,5
NYPD-590130,40.730929,-74.01575,Narcotics,11/26/2023,12:23,Clear,3
NYPD-923708,40.776198,-73.992031,Vandalism,6/28/2023,20:50,Clear,1
NYPD-274044,40.705968,-73.998975,Theft,4/9/2023,1:16,Clear,1
NYPD-718814,40.715167,-74.013224,Assault,9/7/2023,1:37,Snow,8
NYPD-284337,40.752226,-74.013931,Narcotics,4/20/2023,19:34,Clear,4
NYPD-344209,40.724202,-74.004875,Narcotics,4/2/2023,20:22,Fog,3
NYPD-474016,40.731244,-74.013442,Vandalism,5/28/2023,8:05,Clear,2
NYPD-723694,40.868879,-74.040501,Theft,11/26/2023,20:10,Fog,3
NYPD-445698,40.726374,-74.006267,Vandalism,6/21/2023,20:14,Clear,2
NYPD-574503,40.828699,-73.809692,Vandalism,9/8/2023,8:41,Clear,1
NYPD-268104,40.655604,-73.96407,Assault,7/23/2023,0:20,Clear,10
NYPD-770442,40.699243,-73.95899,Theft,4/9/2023,14:52,Snow,2
NYPD-279610,40.606897,-74.008799,Robbery,8/27/2023,3:09,Rain,6
NYPD-683496,40.83269,-73.928731,Theft,1/5/2023,9:25,Clear,4
NYPD-624013,40.725935,-73.987613,Burglary,8/12/2023,1:41,Clear,3
NYPD-978575,40.714855,-74.010374,Assault,10/6/2023,18:50,Fog,6
NYPD-830909,40.72752,-74.032446,Theft,2/21/2023,19:02,Clear,4
NYPD-304474,40.740997,-74.013648,Theft,4/30/2023,21:58,Rain,4
NYPD-251126,40.706271,-74.005684,Narcotics,5/24/2023,15:59,Clear,2
NYPD-736287,40.690267,-73.987434,Theft,2/3/2023,13:39,Clear,4
NYPD-425050,40.685778,-74.012607,Vandalism,6/16/2023,17:49,Rain,5
NYPD-427474,40.710726,-74.019289,Theft,12/6/2023,1:11,Clear,4
NYPD-651536,40.720729,-74.003585,Assault,9/5/2023,22:56,Clear,7
NYPD-919014,40.740745,-74.035465,Assault,11/25/2023,21:20,Clear,6
NYPD-201144,40.764473,-73.950091,Theft,5/8/2023,13:53,Clear,3
NYPD-281727,40.820424,-73.979584,Theft,4/19/2023,22:53,Rain,5
NYPD-106362,40.708863,-74.025724,Theft,4/26/2023,9:44,Rain,4
NYPD-307788,40.71603,-74.001525,Assault,10/27/2023,19:54,Rain,5
NYPD-475163,40.837785,-73.92225,Robbery,12/15/2023,20:20,Clear,8
NYPD-297478,40.731908,-74.015952,Vandalism,12/12/2023,0:25,Snow,2
NYPD-527628,40.715447,-73.994867,Vandalism,1/21/2023,0:34,Clear,4
NYPD-133012,40.71168,-74.009063,Burglary,8/21/2023,1:15,Clear,3
NYPD-741367,40.683403,-73.991601,Theft,3/9/2023,14:04,Snow,1
NYPD-380060,40.698476,-74.05474,Burglary,5/29/2023,21:41,Snow,4
NYPD-296548,40.726556,-73.802105,Assault,12/21/2023,2:31,Fog,9
NYPD-114072,40.898416,-73.955189,Assault,5/3/2023,5:16,Clear,7
NYPD-363330,40.823037,-74.004045,Theft,11/22/2023,9:16,Clear,4
NYPD-276328,40.748762,-73.984834,Theft,8/11/2023,2:49,Clear,1
NYPD-306228,40.731979,-74.029732,Theft,3/24/2023,10:16,Snow,2
NYPD-134594,40.707985,-73.999795,Burglary,9/17/2023,23:32,Snow,3
NYPD-798990,40.725534,-73.99631,Burglary,5/30/2023,23:36,Clear,4
NYPD-407306,40.702168,-74.028031,Theft,7/10/2023,18:58,Clear,2
NYPD-618712,40.705582,-74.016465,Assault,7/13/2023,22:37,Clear,7
NYPD-399737,40.701724,-74.015684,Burglary,8/27/2023,23:41,Fog,3
NYPD-189858,40.680147,-74.002331,Burglary,5/6/2023,20:50,Clear,4
NYPD-716533,40.712877,-73.998631,Theft,5/29/2023,23:54,Rain,5
NYPD-629735,40.835097,-73.906682,Theft,2/12/2023,15:36,Clear,4
NYPD-967471,40.707365,-74.001382,Theft,12/2/2023,0:40,Clear,4
NYPD-821276,40.71067,-73.978278,Vandalism,12/5/2023,13:09,Clear,3
NYPD-707554,40.721318,-74.017415,Robbery,10/18/2023,1:49,Clear,6
NYPD-829498,40.801337,-73.943467,Burglary,12/12/2023,20:29,Rain,3
NYPD-229334,40.719426,-74.003678,Robbery,4/11/2023,3:29,Rain,9
NYPD-359172,40.785914,-73.953173,Burglary,11/12/2023,1:21,Clear,4
NYPD-954632,40.701871,-74.006826,Assault,9/18/2023,4:27,Clear,5
NYPD-621891,40.636384,-73.969183,Assault,12/20/2023,4:26,Clear,5
NYPD-141484,40.708838,-73.979846,Burglary,12/6/2023,3:15,Rain,3
NYPD-464476,40.700443,-73.982677,Assault,6/26/2023,5:59,Clear,4
NYPD-315761,40.720489,-74.011014,Narcotics,12/18/2023,13:18,Clear,4
NYPD-541783,40.712801,-74.009598,Narcotics,1/24/2023,13:42,Clear,1
NYPD-292177,40.710273,-74.098445,Theft,1/30/2023,22:39,Clear,2
NYPD-649369,40.713832,-74.004839,Assault,11/12/2023,3:49,Fog,6
NYPD-551047,40.812751,-73.935099,Theft,9/2/2023,16:32,Rain,3
NYPD-888619,40.70677,-74.019173,Burglary,11/21/2023,0:43,Clear,2
NYPD-994075,40.694186,-74.094355,Vandalism,2/2/2023,21:11,Clear,4
NYPD-716683,40.750149,-73.840201,Theft,2/15/2023,5:12,Clear,1
NYPD-297439,40.738296,-74.027575,Vandalism,6/21/2023,10:42,Clear,3
NYPD-648507,40.702696,-74.051949,Vandalism,8/25/2023,4:00,Clear,3
NYPD-434453,40.720746,-73.987006,Theft,2/5/2023,11:41,Clear,4
NYPD-961185,40.69896,-74.00346,Narcotics,11/27/2023,19:07,Rain,2
NYPD-360398,40.70083,-74.027279,Robbery,8/4/2023,20:26,Rain,8
NYPD-460015,40.685513,-73.992922,Narcotics,6/22/2023,17:22,Clear,2
NYPD-476967,40.776357,-73.956421,Assault,9/12/2023,18:09,Clear,8
NYPD-987104,40.709925,-73.964438,Vandalism,2/10/2023,14:55,Snow,1
NYPD-822763,40.786878,-73.827634,Burglary,10/20/2023,19:20,Clear,4
NYPD-687896,40.711039,-73.980586,Assault,11/22/2023,5:38,Clear,9
NYPD-351824,40.723282,-74.019168,Robbery,10/31/2023,21:34,Rain,10
NYPD-102963,40.728852,-74.034559,Theft,8/30/2023,6:56,Fog,3
NYPD-710942,40.682704,-73.999758,Theft,9/19/2023,0:45,Clear,4
NYPD-778132,40.787864,-73.962645,Assault,5/7/2023,20:53,Clear,6
NYPD-882222,40.603935,-74.042193,Assault,12/14/2023,1:01,Clear,7
NYPD-936312,40.713511,-74.025891,Theft,8/9/2023,11:07,Clear,1
NYPD-142193,40.732319,-74.026545,Theft,5/31/2023,2:57,Clear,1
NYPD-910331,40.671081,-73.834544,Assault,11/20/2023,20:03,Clear,8
NYPD-500516,40.697883,-74.024486,Theft,10/11/2023,6:26,Fog,3
NYPD-738499,40.802972,-73.923602,Theft,9/11/2023,11:39,Clear,2
NYPD-590545,40.808523,-73.902344,Burglary,11/9/2023,21:52,Clear,4
NYPD-878767,40.725234,-73.978133,Vandalism,2/13/2023,6:02,Clear,4
NYPD-396539,40.887083,-73.882146,Robbery,5/4/2023,3:19,Snow,7
NYPD-568656,40.847453,-73.985094,Assault,7/10/2023,20:02,Rain,9
NYPD-465819,40.712627,-73.997835,Burglary,2/5/2023,2:25,Clear,4
NYPD-611889,40.716186,-74.002661,Burglary,1/3/2023,1:48,Clear,3
NYPD-944936,40.753157,-73.890756,Theft,8/2/2023,20:41,Clear,3
NYPD-617559,40.899301,-74.007235,Assault,3/16/2023,20:44,Rain,10
NYPD-110807,40.692139,-73.994857,Theft,8/1/2023,1:51,Clear,3
NYPD-563858,40.674776,-73.934319,Burglary,3/27/2023,23:34,Clear,3
NYPD-827226,40.815042,-73.955357,Burglary,10/13/2023,22:30,Clear,2
NYPD-247391,40.795341,-73.978999,Vandalism,2/6/2023,3:59,Clear,4
NYPD-539891,40.708373,-74.0232,Robbery,10/7/2023,0:41,Clear,9
